1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73453868,699860
5849521,042672
30,768213
13150455,3
86,0633592
3,8
9298,3847
21649,665
07421,3847
027,1
9436,338914
141,78895
234,86
8049,5466676
8299,7173
79,68044068
60273650,51
305759,71
997,19
9,1070371
0007431,3847
08455,71304
1426104,3847
234,698
234,45135
19300,7249957
340,49
268022,6340653
22,533
65,3847
8427616,17235
3511,97827295
37862,3847
0617,32
27052304,93108482
74,7232705
59,5340990
89656,65
8821120,839500
261141,88
7,83481
234,71
95215,7800782
600,5283263
75,3838
67,7
589,6070545
234,4
2,9163
234,3847
922,1337287
2,9
275,355229
0554521,289
859976,8
234,314272
3245,01
234,460071
4565,10315693
7765972,3847
4131112,32842
3093870,488
4,65108838
234,92383850
79348,1
234,72301
52,47
234,3847
234,03423
6,3847
234,11814
76007222,035436
333925,1128
17,36860
26,65
4922,39614
978,79586
78778,0912
234,89813063
2320,96941782
234,3847
61725,646092
123,3847
6638,760
67493146,4
2254,3847
03597,5975
2902,77354575
5,95312097
5181,7576
5,0131072
93,2743181
335,7485
55780,271
54,52
234,55
8,1068
234,3726
8,4
3915,7614778
5,5299
797243,13504
29071751,85
93777,9524577
7,213384
50,9519798
581,5920
68,350740
9,68283
0023503,05685
6621,673
725,365386
234,8
13,966
36,8033
85575524,0525457
249355,831
6197292,86878
34041945,42
797782,7
06,6483
531,7801612
57084,61865335
7,2036696
234,3847
6302191,172928
71812575,214882
667,1
8210,969739
0266535,3847
9,5
68,2
70882515,39
234,692190
778229,2694088
85990,97275
9897283,21157521
68,09493229
25809828,4077
6453,303036
341,53
234,2408249
234,86
83,463498
5811107,729
45,29159
234,810
904,5
57286783,31549115
595,9432981
669,868
6,46
993817,04798666
234,7912011
906,25
7077211,139236
506362,665933
6738782,273060
820673,3
5,48
1874,638
48131,3847
540,3847
234,735812
155159,54
3,6188837
8,7432
67585287,3847
82629,3847
6330487,39080822
887951,99058889
04804,557719
0,22710
83089809,5
8,6220660
92080,8218441
5,8
234,4066
2006957,3103420
5,3847
880,2530
94304,12837540
4,277
4064266,9225
79,18
234,7766364
234,9
5391,0514
234,368
412,61
1,4056
327,215441
2551879,44012547
234,0258446
1302,40830871
155486,2726
391136,5985977
735024,28622
8186,3556
674,17371
97,4
